Package	Version	Source	Reference	Archive_SHA256
RcppArmadillo	15.0.2-2	CRAN	RcppArmadillo@15.0.2-2	-
RcppEigen	0.3.4.0.2	CRAN	RcppEigen@0.3.4.0.2	-
RcppHNSW	0.7.0	CRAN	RcppHNSW@0.7.0	-
RcppParallel	6.2.0	CRAN	RcppParallel@6.2.0	-
RcppProgress	0.4.2	CRAN	RcppProgress@0.4.2	-
RcppRoll	0.3.2	CRAN	RcppRoll@0.3.2	-
RcppTOML	0.2.3	CRAN	RcppTOML@0.2.3	-
Rhdf5lib	1.32.0	Bioconductor	Rhdf5lib@1.32.0	-
RhpcBLASctl	0.23-42	CRAN source archive	RhpcBLASctl@0.23-42	5c889d5b69e264060b9f1f0383c447f594855b8afc15b7d76d39e4d62b946615
Rhtslib	3.6.0	Bioconductor	Rhtslib@3.6.0	-
Rsamtools	2.26.0	Bioconductor	Rsamtools@2.26.0	-
Rtsne	0.17	CRAN	Rtsne@0.17	-
S4Arrays	1.10.1	Bioconductor	S4Arrays@1.10.1	-
S4Vectors	0.48.1	Bioconductor	S4Vectors@0.48.1	-
S7	0.2.1	CRAN	S7@0.2.1	-
Seqinfo	1.0.0	Bioconductor	Seqinfo@1.0.0	-
Seurat	5.3.1	CRAN	Seurat@5.3.1	-
SeuratObject	5.2.0	CRAN	SeuratObject@5.2.0	-
Signac	1.17.1	CRAN	Signac@1.17.1	-
SingleCellExperiment	1.32.0	Bioconductor	SingleCellExperiment@1.32.0	-
SparseArray	1.10.10	Bioconductor	SparseArray@1.10.10	-
SummarizedExperiment	1.40.0	Bioconductor	SummarizedExperiment@1.40.0	-
TrajectoryUtils	1.18.0	Bioconductor	TrajectoryUtils@1.18.0	-
UCSC.utils	1.6.1	Bioconductor	UCSC.utils@1.6.1	-
XVector	0.50.0	Bioconductor	XVector@0.50.0	-
abind	1.4-8	CRAN	abind@1.4-8	-
askpass	1.2.1	CRAN	askpass@1.2.1	-
base64enc	0.1-3	CRAN	base64enc@0.1-3	-
beeswarm	0.4.0	CRAN	beeswarm@0.4.0	-
bit	4.6.0	CRAN	bit@4.6.0	-
bit64	4.6.0-1	CRAN	bit64@4.6.0-1	-
bitops	1.0-9	CRAN	bitops@1.0-9	-
bslib	0.9.0	CRAN	bslib@0.9.0	-
caTools	1.18.3	CRAN	caTools@1.18.3	-
cachem	1.1.0	CRAN	cachem@1.1.0	-
callr	3.8.0	CRAN	callr@3.8.0	-
cellranger	1.1.0	CRAN	cellranger@1.1.0	-
circlize	0.4.18	CRAN	circlize@0.4.18	-
cli	3.6.5	CRAN	cli@3.6.5	-
clipr	0.8.0	CRAN	clipr@0.8.0	-
clue	0.3-68	CRAN	clue@0.3-68	-
cluster	2.1.8.1	CRAN	cluster@2.1.8.1	-
codetools	0.2-20	CRAN	codetools@0.2-20	-
colorspace	2.1-2	CRAN	colorspace@2.1-2	-
commonmark	2.0.0	CRAN	commonmark@2.0.0	-
compiler	4.5.1	R base	compiler@4.5.1	-
cowplot	1.2.0	CRAN	cowplot@1.2.0	-
cpp11	0.5.2	CRAN	cpp11@0.5.2	-
crayon	1.5.3	CRAN	crayon@1.5.3	-
crosstalk	1.2.2	CRAN	crosstalk@1.2.2	-
curl	7.0.0	CRAN	curl@7.0.0	-
data.table	1.17.8	CRAN	data.table@1.17.8	-
datasets	4.5.1	R base	datasets@4.5.1	-
deldir	2.0-4	CRAN	deldir@2.0-4	-
dendextend	1.19.1	CRAN	dendextend@1.19.1	-
desc	1.4.3	CRAN	desc@1.4.3	-
digest	0.6.39	CRAN	digest@0.6.39	-
doParallel	1.0.17	CRAN	doParallel@1.0.17	-
dotCall64	1.2	CRAN	dotCall64@1.2	-
dplyr	1.1.4	CRAN	dplyr@1.1.4	-
dqrng	0.3.2	CRAN	dqrng@0.3.2	-
evaluate	1.0.5	CRAN	evaluate@1.0.5	-
farver	2.1.2	CRAN	farver@2.1.2	-
fastDummies	1.7.5	CRAN	fastDummies@1.7.5	-
fastmap	1.2.0	CRAN	fastmap@1.2.0	-
fastmatch	1.1-8	CRAN	fastmatch@1.1-8	-
fitdistrplus	1.2-4	CRAN	fitdistrplus@1.2-4	-
fontawesome	0.5.3	CRAN	fontawesome@0.5.3	-
foreach	1.5.2	CRAN	foreach@1.5.2	-
formatR	1.14	CRAN	formatR@1.14	-
fs	1.6.6	CRAN	fs@1.6.6	-
futile.logger	1.4.9	CRAN	futile.logger@1.4.9	-
futile.options	1.0.1	CRAN	futile.options@1.0.1	-
future	1.68.0	CRAN	future@1.68.0	-
future.apply	1.20.0	CRAN	future.apply@1.20.0	-
generics	0.1.4	CRAN	generics@0.1.4	-
geomtextpath	0.2.0	CRAN	geomtextpath@0.2.0	-
ggbeeswarm	0.7.3	CRAN	ggbeeswarm@0.7.3	-
ggforce	0.5.0	CRAN	ggforce@0.5.0	-
ggnewscale	0.5.2	CRAN	ggnewscale@0.5.2	-
ggplot2	4.0.1	CRAN	ggplot2@4.0.1	-
ggrastr	1.0.2	CRAN	ggrastr@1.0.2	-
ggrepel	0.9.6	CRAN	ggrepel@0.9.6	-
ggridges	0.5.7	CRAN	ggridges@0.5.7	-
globals	0.18.0	CRAN	globals@0.18.0	-
glue	1.8.0	CRAN	glue@1.8.0	-
goftest	1.2-3	CRAN	goftest@1.2-3	-
gplots	3.2.0	CRAN	gplots@3.2.0	-
grDevices	4.5.1	R base	grDevices@4.5.1	-
graphics	4.5.1	R base	graphics@4.5.1	-
grid	4.5.1	R base	grid@4.5.1	-
gridExtra	2.3	CRAN	gridExtra@2.3	-
gtable	0.3.6	CRAN	gtable@0.3.6	-
gtools	3.9.5	CRAN	gtools@3.9.5	-
harmony	2.0.5	CRAN source archive	harmony@2.0.5	907a3c4808656f6bad5a8e314704f92a0cb159ae298390315d5c73794d9a0c6c
here	1.0.2	CRAN	here@1.0.2	-
hexbin	1.28.5	CRAN	hexbin@1.28.5	-
highr	0.11	CRAN	highr@0.11	-
hms	1.1.4	CRAN	hms@1.1.4	-
htmltools	0.5.8.1	CRAN	htmltools@0.5.8.1	-
htmlwidgets	1.6.4	CRAN	htmlwidgets@1.6.4	-
httpuv	1.6.16	CRAN	httpuv@1.6.16	-
httr	1.4.7	CRAN	httr@1.4.7	-
ica	1.0-3	CRAN	ica@1.0-3	-
igraph	2.1.4	CRAN	igraph@2.1.4	-
irlba	2.3.5.1	CRAN	irlba@2.3.5.1	-
isoband	0.2.7	CRAN	isoband@0.2.7	-
iterators	1.0.14	CRAN	iterators@1.0.14	-
jquerylib	0.1.4	CRAN	jquerylib@0.1.4	-
jsonlite	2.0.0	CRAN	jsonlite@2.0.0	-
knitr	1.50	CRAN	knitr@1.50	-
labeling	0.4.3	CRAN	labeling@0.4.3	-
lambda.r	1.2.4	CRAN	lambda.r@1.2.4	-
later	1.4.4	CRAN	later@1.4.4	-
lattice	0.22-7	CRAN	lattice@0.22-7	-
lazyeval	0.2.2	CRAN	lazyeval@0.2.2	-
leidenbase	0.1.35	CRAN	leidenbase@0.1.35	-
lifecycle	1.0.4	CRAN	lifecycle@1.0.4	-
lisi	1.0	GitHub source archive with pinned patch	immunogenomics/LISI@a917556310d8d2c66833dcc35aa3d0f4d1b6e0f4	-
listenv	0.10.0	CRAN	listenv@0.10.0	-
lmtest	0.9-40	CRAN	lmtest@0.9-40	-
magrittr	2.0.4	CRAN	magrittr@2.0.4	-
matrixStats	1.5.0	CRAN	matrixStats@1.5.0	-
memoise	2.0.1	CRAN	memoise@2.0.1	-
methods	4.5.1	R base	methods@4.5.1	-
mgcv	1.9-4	CRAN	mgcv@1.9-4	-
mime	0.13	CRAN	mime@0.13	-
miniUI	0.1.2	CRAN	miniUI@0.1.2	-
nlme	3.1-168	CRAN	nlme@3.1-168	-
openssl	2.3.4	CRAN	openssl@2.3.4	-
otel	0.2.0	CRAN	otel@0.2.0	-
pak	0.11.1	CRAN	pak@0.11.1	-
parallel	4.5.1	R base	parallel@4.5.1	-
parallelly	1.45.1	CRAN	parallelly@1.45.1	-
patchwork	1.3.2	CRAN	patchwork@1.3.2	-
pbapply	1.7-4	CRAN	pbapply@1.7-4	-
pillar	1.11.1	CRAN	pillar@1.11.1	-
pkgbuild	1.4.8	CRAN	pkgbuild@1.4.8	-
pkgconfig	2.0.3	CRAN	pkgconfig@2.0.3	-
pkgload	1.5.2	CRAN	pkgload@1.5.2	-
plotly	4.11.0	CRAN	plotly@4.11.0	-
plyr	1.8.9	CRAN	plyr@1.8.9	-
png	0.1-8	CRAN	png@0.1-8	-
polyclip	1.10-7	CRAN	polyclip@1.10-7	-
presto	1.1.0	GitHub	immunogenomics/presto@b5df6ee6097eb62522f2e557aa93ac21bab2d05f	-
prettyunits	1.2.0	CRAN	prettyunits@1.2.0	-
princurve	2.1.6	CRAN	princurve@2.1.6	-
processx	3.9.0	CRAN	processx@3.9.0	-
progress	1.2.3	CRAN	progress@1.2.3	-
progressr	0.18.0	CRAN	progressr@0.18.0	-
promises	1.5.0	CRAN	promises@1.5.0	-
proxyC	0.5.2	CRAN	proxyC@0.5.2	-
ps	1.9.3	CRAN	ps@1.9.3	-
purrr	1.2.0	CRAN	purrr@1.2.0	-
ragg	1.5.2	CRAN	ragg@1.5.2	-
rappdirs	0.3.3	CRAN	rappdirs@0.3.3	-
readr	2.1.5	CRAN	readr@2.1.5	-
readxl	1.4.5	CRAN	readxl@1.4.5	-
rematch	2.0.0	CRAN	rematch@2.0.0	-
reshape2	1.4.5	CRAN	reshape2@1.4.5	-
reticulate	1.44.1	CRAN	reticulate@1.44.1	-
rhdf5	2.54.1	Bioconductor 3.22	rhdf5@2.54.1	-
rhdf5filters	1.22.0	Bioconductor	rhdf5filters@1.22.0	-
rjson	0.2.23	CRAN	rjson@0.2.23	-
rlang	1.1.6	CRAN	rlang@1.1.6	-
rmarkdown	2.30	CRAN	rmarkdown@2.30	-
rprojroot	2.1.1	CRAN	rprojroot@2.1.1	-
sass	0.4.10	CRAN	sass@0.4.10	-
scales	1.4.0	CRAN	scales@1.4.0	-
scattermore	1.2	CRAN	scattermore@1.2	-
scop	0.9.2	Vendored GitHub source	mengxu98/scop@8aec27fc594ec8763eb37cde719d4ef5c719118c	463792c2a3124c68d706895116bbfd11e5ef9d2075edfc462e4624661970d626
sctransform	0.4.2	CRAN	sctransform@0.4.2	-
shape	1.4.6.1	CRAN	shape@1.4.6.1	-
shiny	1.11.1	CRAN	shiny@1.11.1	-
sitmo	2.0.2	CRAN	sitmo@2.0.2	-
slingshot	2.18.0	Bioconductor 3.22	slingshot@2.18.0	-
snow	0.4-4	CRAN	snow@0.4-4	-
sourcetools	0.1.7-1	CRAN	sourcetools@0.1.7-1	-
sp	2.2-0	CRAN	sp@2.2-0	-
spam	2.11-1	CRAN	spam@2.11-1	-
sparseMatrixStats	1.22.0	Bioconductor	sparseMatrixStats@1.22.0	-
spatstat.data	3.1-9	CRAN	spatstat.data@3.1-9	-
spatstat.explore	3.5-3	CRAN	spatstat.explore@3.5-3	-
spatstat.geom	3.6-0	CRAN	spatstat.geom@3.6-0	-
spatstat.random	3.4-2	CRAN	spatstat.random@3.4-2	-
spatstat.sparse	3.1-0	CRAN	spatstat.sparse@3.1-0	-
spatstat.univar	3.1-5	CRAN	spatstat.univar@3.1-5	-
spatstat.utils	3.2-0	CRAN	spatstat.utils@3.2-0	-
splines	4.5.1	R base	splines@4.5.1	-
stats	4.5.1	R base	stats@4.5.1	-
stats4	4.5.1	R base	stats4@4.5.1	-
stringi	1.8.7	CRAN	stringi@1.8.7	-
stringr	1.6.0	CRAN	stringr@1.6.0	-
survival	3.8-3	CRAN	survival@3.8-3	-
svglite	2.2.2	CRAN	svglite@2.2.2	-
sys	3.4.3	CRAN	sys@3.4.3	-
systemfonts	1.3.2	CRAN	systemfonts@1.3.2	-
tensor	1.5.1	CRAN	tensor@1.5.1	-
textshaping	1.0.4	CRAN	textshaping@1.0.4	-
thisplot	0.4.6	GitHub	mengxu98/thisplot@f2d628baa0968ddd7b0d6ac926521ec92dd881a3	-
thisutils	0.5.2	GitHub	mengxu98/thisutils@1fd0a29692d7eaf27c343573c7b9155c1d0c5ddf	-
tibble	3.3.0	CRAN	tibble@3.3.0	-
tidyr	1.3.1	CRAN	tidyr@1.3.1	-
tidyselect	1.2.1	CRAN	tidyselect@1.2.1	-
tinytex	0.58	CRAN	tinytex@0.58	-
tools	4.5.1	R base	tools@4.5.1	-
tweenr	2.0.3	CRAN	tweenr@2.0.3	-
tzdb	0.5.0	CRAN	tzdb@0.5.0	-
utf8	1.2.6	CRAN	utf8@1.2.6	-
utils	4.5.1	R base	utils@4.5.1	-
uwot	0.2.4	CRAN	uwot@0.2.4	-
vctrs	0.6.5	CRAN	vctrs@0.6.5	-
vipor	0.4.7	CRAN	vipor@0.4.7	-
viridis	0.6.5	CRAN	viridis@0.6.5	-
viridisLite	0.4.2	CRAN	viridisLite@0.4.2	-
vroom	1.6.6	CRAN	vroom@1.6.6	-
withr	3.0.2	CRAN	withr@3.0.2	-
xfun	0.54	CRAN	xfun@0.54	-
xtable	1.8-4	CRAN	xtable@1.8-4	-
yaml	2.3.10	CRAN	yaml@2.3.10	-
zoo	1.8-14	CRAN	zoo@1.8-14	-
